101:    };
102:
103:    if (!isDraft && _nameController.text.isEmpty) {
104:      ScaffoldMessenger.of(context).showSnackBar(
105:          const SnackBar(content: Text("Ingresa el nombre del emprendimiento")));
106:      return;
107:    }
108:
109:    Navigator.pop(context, {
110:      'action': widget.entrepreneurship != null ? 'update' : 'create',
111:      'data': data,
112:    });
113:  }
114:
115:  @override
116:  Widget build(BuildContext context) {
117:    return WillPopScope(
118:      onWillPop: () async {
119:        _saveAndExit(isDraft: true);
120:        return false;
121:      },
122:      child: Scaffold(
123:      backgroundColor: Theme.of(context).brightness == Brightness.dark ? const Color(0xFF121212) : Colors.white,
124:      body: Column(
125:        children: [
126:          _buildTopBar(context),
127:          Expanded(
128:            child: SingleChildScrollView(
129:              padding: const EdgeInsets.all(20),
130:              child: Column(
131:                crossAxisAlignment: CrossAxisAlignment.start,
132:                children: [
133:                   // Information Header
134:                   Text(
135:                     "InformaciÃ³n Basica",
136:                     style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold, color: Theme.of(context).brightness == Brightness.dark ? Colors.white : Colors.black),
137:                   ),
138:                   const SizedBox(height: 16),
139:
140:                   // Name Input
141:                   const Text("Nombre del emprendimiento", style: TextStyle(fontWeight: FontWeight.bold)),
142:                   const SizedBox(height: 8),
143:                   TextField(
144:                     controller: _nameController,
145:                     style: TextStyle(color: Theme.of(context).brightness == Brightness.dark ? Colors.white : Colors.black),
146:                     decoration: InputDecoration(
147:                       filled: true,
148:                       fillColor: Theme.of(context).brightness == Brightness.dark ? const Color(0xFF1E1E1E) : Colors.white,
149:                       hintText: 'Ej. Delicias Caseras',
150:                       hintStyle: TextStyle(color: Colors.grey.shade400),
151:                       border: OutlineInputBorder(
152:                         borderRadius: BorderRadius.circular(20),
153:                         borderSide: BorderSide(color: Colors.grey.shade300),
154:                       ),
155:                       enabledBorder: OutlineInputBorder(
156:                         borderRadius: BorderRadius.circular(20),
157:                         borderSide: BorderSide(color: Colors.grey.shade300),
158:                       ),
159:                     ),
160:                   ),
161:                   const SizedBox(height: 20),
162:
163:                   // Categories
164:                   const Text("Categoria", style: TextStyle(fontWeight: FontWeight.bold)),
165:                   const SizedBox(height: 12),
166:                    // First row - 5 categories
167:                    Row(
168:                      mainAxisAlignment: MainAxisAlignment.spaceBetween,
169:                      children: [
170:                        _buildCategoryItem("Bienestar", Icons.spa),
171:                        _buildCategoryItem("Eventos", Icons.event),
172:                        _buildCategoryItem("Mascotas", Icons.pets),
173:                        _buildCategoryItem("Tecnologia", Icons.computer),
174:                        _buildCategoryItem("Gastronomia", Icons.restaurant),
175:                      ],
176:                    ),
177:                    const SizedBox(height: 16),
178:                    // Second row - 4 categories
179:                    Row(
180:                      mainAxisAlignment: MainAxisAlignment.spaceEvenly,
181:                      children: [
182:                        _buildCategoryItem("Moda", Icons.checkroom),
